name,kind,director,country,year,imdb_rating
Адский бункер: Черное солнце,"Боевик (киножанр),Фильм ужасов",Стив Баркер (страница отсутствует),Великобритания,2012,N/A
Адская месть-2. Кровавые крылья,Фильм ужасов,Джефф Барр (страница отсутствует),США,1994,N/A
Адская ночь,,"Де Саймон, Том (страница отсутствует),en:Tom DeSimone",Кинематограф США,1981,N/A
Адреналин: Страх погони,"Боевик (киножанр),Кинофантастика",Альберт Пьюн,Соединённые Штаты Америки,1996,N/A
Адский бункер,"Боевик (киножанр),Фильм ужасов","Баркер, Стив (страница отсутствует)",Великобритания,2008,N/A
Адский бункер: Восстание спецназа,"Боевик (киножанр),Фильм ужасов",Киран Паркер (страница отсутствует),Великобритания,2013,N/A
Адрес Ленина,,"Петров, Владимир Михайлович (режиссёр)",Союз Советских Социалистических Республик,1929,N/A
Адрес вашего дома,"Военный фильм,Драматический фильм,Приключенческий фильм","Хринюк, Евгений Минович",Союз Советских Социалистических Республик,1972,N/A
Адреналин,"Боевик (киножанр),Триллер,Криминал,Чёрная комедия","Невелдайн, Марк,Тейлор, Брайан (кинорежиссёр)",Соединённые Штаты Америки,2006,N/A
Адреналин 2: Высокое напряжение,"Боевик (киножанр),Криминал,Триллер,Чёрная комедия,Эксплуатационное кино,Поп-рок,Альтернативный рок,Саундтрек","Марк Невелдайн,Тейлор, Брайан (кинорежиссёр)",Кинематограф США,2009,8.6
Адская жёнушка,Кинокомедия,"Лейн, Джеймс (страница отсутствует),Джонс, Дональд (страница отсутствует)",Соединённые Штаты Америки,1993,N/A
Адмиралъ,"Исторический фильм,Военный фильм,Приключенческий фильм,Мелодрама,Драма","Кравчук, Андрей Юрьевич","Россия,Франция,Китай",2008,N/A
Адрес неизвестен,Комедийная драма,"Ле Шануа, Жан-Поль",Кинематограф Франции,1950,N/A
Адмирал,"Байопик,Военный фильм,Исторический фильм,Драма (жанр)",Роэль Рейн (страница отсутствует),Нидерланды,2015,N/A
Адмирал Ушаков,,"Ромм, Михаил Ильич",Союз Советских Социалистических Республик,1953,N/A
Адаптация,"Трагикомедия,Музыка к фильму","Джонз, Спайк",Соединённые Штаты Америки,2002,N/A
Аджами,Драма (жанр),"Скандар Копти (страница отсутствует),Ярон Шани (страница отсутствует)","Израиль,Германия",2009,N/A
Адвокат дьявола,"Фильм ужасов,Триллер,Драма (жанр)","Хэкфорд, Тейлор",Соединённые Штаты Америки,,N/A
Адам и Хева,,"Коренев, Алексей Александрович",Союз Советских Социалистических Республик,1969,N/A
Административная власть,"Романтический фильм,Драматический фильм","Уайз, Роберт",Соединённые Штаты Америки,1954,N/A
Адемай на пограничном посту,Кинокомедия,Поль Коллин (страница отсутствует),Франция,1950,N/A
Ад по соседству,"Драматический фильм,Фильм ужасов,Фильм-триллер",d:Q99973596,Соединённые Штаты Америки,2019,N/A
Адвокат,Драма (жанр),Уильям Уайлер,Соединённые Штаты Америки,1933,N/A
Адмирал Нахимов,Исторический фильм,"Пудовкин, Всеволод Илларионович",Союз Советских Социалистических Республик,1946,N/A
Адела ещё не ужинала,"Кинокомедия,Детектив","Липский, Олдржих",Чехословакия,1977,N/A
Адамовы яблоки,"Кинокомедия,Драма (жанр),Криминальный фильм","Йенсен, Андерс Томас","Дания,Германия",2005,N/A
Ад Танжера,Драма (жанр),,Бельгия,2006,N/A
Адам и Стив,Кинокомедия,,Соединённые Штаты Америки,2005,N/A
Адам хочет быть человеком,Драма (жанр),"Жалакявичюс, Витаутас Пранович",Союз Советских Социалистических Республик,1959,N/A
Ада! Это же неудобно!,Кинокомедия,"Том, Конрад",Польша,1936,N/A
Ад каннибалов 3,"Ужасы,Приключения","Деодато, Руджеро",Италия,1977,7.1
Адажио,d:Q3907193,"Соллима, Стефано",Италия,2023,N/A
Ад каннибалов,Ужасы,"Деодато, Руджеро",Италия,1980,N/A
Адам,"Драма (жанр),Мелодрама",,Соединённые Штаты Америки,2009,N/A
"Ад, или Досье на самого себя",Драматический фильм,"Беглов, Геннадий Александрович",Кинематограф СССР,1989,N/A
Адам женится на Еве,"Драматический фильм,Кинокомедия","Титов, Виктор Абросимович",Союз Советских Социалистических Республик,1980,N/A
Ад и небо,"Кинофантастика,Кинокомедия","Ружевич, Станислав",Польша,1966,N/A
Ад в поднебесье,Фильм-катастрофа,"Гиллермин, Джон",Соединённые Штаты Америки,1974,N/A
Ад — это город,Криминальный фильм,Вэл Гест,Великобритания,1960,N/A
Агония,"Исторический фильм,Драматический фильм","Климов, Элем Германович",Кинематограф СССР,1981,N/A
Ад,Драма (жанр),Клод Шаброль,Франция,1994,N/A
Ад живых мертвецов,Фильм ужасов,"Маттеи, Бруно,Фрагассо, Клаудио","Италия,Испания",1980,N/A
Ад в Тихом океане,"Приключенческий фильм,Боевик (киножанр)","Бурмен, Джон",Соединённые Штаты Америки,1968,N/A
Агенты А.Н.К.Л.,Боевик (жанр),"Ричи, Гай",Соединённые Штаты Америки,2015,N/A
Ад в заливе Фриско,Нуар,"Таттл, Фрэнк",Соединённые Штаты Америки,1956,N/A
"Агирре, гнев Божий","Драма (жанр),Приключенческий фильм","Херцог, Вернер","Федеративная Республика Германии (1949—1990),Федеративная Республика Германии (1949—1990)",1972,N/A
Агрессивные дамочки / Нападения 5-футовых женщин,"Кинокомедия,Пародия","Джули Браун,Ричард Уэнк (страница отсутствует)",Соединённые Штаты Америки,1994,5.9
Агнесса Божья,"Драма (жанр),Триллер","Джуисон, Норман",Соединённые Штаты Америки,1985,N/A
Агент под прикрытием,"Криминальный фильм,Комедийный боевик",,Соединённые Штаты Америки,2013,N/A
Агитбригада «Бей врага!»,"Комедия,Драма (жанр)","Мельников, Виталий Вячеславович",Россия,2007,N/A
Агора,"Биография,Драма (жанр),Приключенческий фильм,Исторический фильм,Пеплум (жанр)",Алехандро Аменабар,"Испания,Мальта,Португалия,Франция,Соединённые Штаты Америки",2009,N/A
Агенты КГБ тоже влюбляются,Комедия положений,Себастьян Аларкон,"Флаг СССР,СССР",1991,N/A
Агенты Сокол и Снеговик,"Драма (жанр),Триллер","Шлезингер, Джон","Великобритания,Соединённые Штаты Америки",1985,N/A
Агенты казначейства,Нуар (кино),Энтони Манн,Соединённые Штаты Америки,1947,N/A
Агнец,"Драма (жанр),Фолк-хоррор",,"Исландия,Швеция,Польша",2021,N/A
Агент особого назначения,Детектив,"Константин Статский (страница отсутствует),Наталья Шабанова (страница отсутствует),Андрей Элинсон (страница отсутствует)",Россия,,N/A
Агент Джонни Инглиш 3.0,"Кинокомедия,Пародия,Боевик (киножанр)",,"Кинематограф Великобритании,Кинематограф Франции",2018,7.1
Агент Коди Бэнкс,"Комедия,Пародия,Боевик (киножанр)","Цварт, Харальд (страница отсутствует),en:Harald Zwart",Соединённые Штаты Америки,2003,N/A
Агент секретной службы,"Детектив,Шпионский фильм,Драматический фильм",,Кинематограф СССР,1978,N/A
Агент-невидимка,"Фильм ужасов,Фантастический фильм",Эдвин Л. Марин,Соединённые Штаты Америки,1942,N/A
Агент по имени Далила,Триллер,Ричард Франклин,"Флаг США,США",1992,N/A
Агент Ева,,Тейт Тейлор,Соединённые Штаты Америки,25 сентября,N/A
Агент Джонни Инглиш: Перезагрузка,,"Паркер, Оливер",,2011,N/A
Агент,Боевик (киножанр),"Норрис, Аарон",Соединённые Штаты Америки,1991,N/A
Агент Джонни Инглиш,"Комедия,Боевик (киножанр)",,"Великобритания,Франция,Соединённые Штаты Америки",2003,N/A
Агент Коди Бэнкс 2: Пункт назначения - Лондон,Комедия,,Соединённые Штаты Америки,2004,8.6
Агент по кличке Спот,"Боевик (киножанр),Кинокомедия",Джон Уайтселл (страница отсутствует),Соединённые Штаты Америки,2001,N/A
Автострада,"Фильм ужасов,Триллер,Мистический фильм","Гаррис, Мик",Соединённые Штаты Америки,,N/A
Автостоп,"Мелодрама (жанр),Комедийная драма","Михалков, Никита Сергеевич","Союз Советских Социалистических Республик,Италия,Швейцария",1990,N/A
Агент Картер,"Короткометражный фильм,Боевик (киножанр),Приключенческий фильм,Научная фантастика в кинематографе",,Соединённые Штаты Америки,2013,N/A
Автостопом по галактике,"Приключенческий фильм,Кинокомедия,Кинофантастика",Гарт Дженнингс,"Великобритания,Соединённые Штаты Америки",28 апреля,N/A
Агата,"Драма (жанр),Триллер","Эптед, Майкл",Великобритания,1979,N/A
Автора! Автора!,Мелодрама,"Хиллер, Артур",Кинематограф США,1982,N/A
Авторитет,"Blaxploitation,Драма (жанр),Боевик (киножанр)","Дикерсон, Эрнест",Соединённые Штаты Америки,1992,N/A
Автор,,,"Испания,Мексика",2017,N/A
Авторитеты,Супергеройский фильм,,Кинематограф США,,N/A
"Автомобиль, скрипка и собака Клякса","Кинокомедия,Музыкальный фильм,Фильм-сказка","Быков, Ролан Антонович",Союз Советских Социалистических Республик,1974,N/A
Автопробег «Париж — Нью-Йорк»,,"Мельес, Жорж","Франция,Нью-Йорк (штат),Германия,Российская империя,Сибирь",1908,N/A
Автомобильные воры,Драма (жанр),"Блэктон, Джеймс Стюарт",Соединённые Штаты Америки,1,N/A
Автопортрет неизвестного,Драматический фильм,"Криштофович, Вячеслав Сигизмундович",Союз Советских Социалистических Республик,1988,N/A
Автокатастрофа,"Драма (жанр),Триллер","Кроненберг, Дэвид","Канада,d:Q839133,Великобритания",17 мая,N/A
Автомобиль,"Фильм ужасов,Фильм-тайна,Фильм-триллер",d:Q289055,Соединённые Штаты Америки,13 мая,N/A
Автомобиль на крыше,,"Кесаянц, Дмитрий Гагикович",Союз Советских Социалистических Республик,1980,N/A
Автомат,Документальное кино,,Соединённые Штаты Америки,2021,N/A
"Автомобили, которые съели Париж","Фильм ужасов,Кинокомедия",Питер Уир,Австралия,1974,N/A
Автобан,Боевик (киножанр),"Эрен Криви (страница отсутствует),en:Eran Creevy","Германия,Соединённые Штаты Америки,Великобритания",2016,N/A
Австрийка,"Драма (жанр),Исторический фильм","Гранье-Дефер, Пьер",Франция,1989,N/A
Автобус,Кинокомедия,"Скоуэн, Арне",Норвегия,1961,N/A
Автобус отходит в 6.20,"Драма (жанр),Соцреализм","Рыбковский, Ян",Польша,1954,5.5
Австрийское поле,Драматический фильм,"Черных, Андрей Васильевич (страница отсутствует)",Кинематограф СССР,1991,N/A
Агент 117:,"Кинокомедия,Боевик (киножанр),Поп-музыка,Фолк,Джаз","Хазанавичус, Мишель",Франция,2006,7.0
Автобусная остановка,"Кинокомедия,Драматический фильм","Логан, Джошуа",Соединённые Штаты Америки,1956,N/A
Агент 117: Из Африки с любовью,"Шпионский фильм,Кинокомедия","Бедос, Николя",Франция,2021,7.0
Аве Мария,"Драма (жанр),Мелодрама","Ефименко, Людмила Филипповна",Украина,1999,N/A
Австралия,"Эпос,Драма (жанр)","Лурман, Баз","Австралия,Соединённые Штаты Америки,Великобритания",26 ноября,N/A
Август. Восьмого,"Военный фильм,Боевик (жанр),Драма (жанр)","Файзиев, Джахонгир Хабибуллаевич",Россия,2012,N/A
Аве Цезарь,Комедия,Энтони Майкл Холл,Соединённые Штаты Америки,1994,N/A
Августовская рапсодия,Драма (жанр),"Куросава, Акира",Япония,1991,N/A
Август: Графство Осейдж,Драма,"Уэллс, Джон (продюсер)",Соединённые Штаты Америки,2013,N/A
«Аврора»,"Драма (жанр),Мелодрама","Байрак, Оксана Ивановна",Украина,2006,N/A
Авдотья Павловна,"Киноповесть,Драматический фильм,Социальная драма","Муратов, Александр Игоревич",Кинематограф СССР,1966,N/A
Агент 117: Миссия в Рио,"Кинокомедия,Боевик (киножанр)","Хазанавичус, Мишель",Франция,2009,7.0
Августовские киты,Драма (жанр),Линдсей Андерсон,Соединённые Штаты Америки,1987,N/A
Август без императора,"Драма (фильм),Триллер",Сацуо Ямамото,Япония,1978,N/A
Август Раш,"Драма (жанр),Мелодрама","Шеридан, Кирстен",Соединённые Штаты Америки,2007,N/A
Аватар,Драма (жанр),"Галлоне, Кармине",Королевство Италия (1861—1946),1916,N/A
Аватар: Огонь и пепел,"Эпический фильм,Научно-фантастический фильм,Боевик (киножанр),Приключенческий фильм,Фэнтези","Кэмерон, Джеймс",Кинематограф США,2025,N/A
«Аватар: Путь воды»,,"Кэмерон, Джеймс",Кинематограф США,2022,N/A
Август,"Кинокомедия,Драма (жанр)",Энтони Хопкинс,Великобритания,1996,N/A
Аватар 4,"Эпический фильм,Научно-фантастический фильм,Боевик (киножанр),Приключенческий фильм,Фэнтези","Кэмерон, Джеймс",Кинематограф США,2029,7.6
Авария,Триллер,"Мостоу, Джонатан",Соединённые Штаты Америки,1997,N/A
Авария!,Ужасы,,США,1976,N/A
Аварийный выход,Кинокомедия,Роман Залуски (страница отсутствует),Польша,1982,N/A
Авария (Несчастный случай),Боевик (киножанр),"Николаеску, Серджиу",Румыния,1976,N/A
Авангард: Арктические волки,Боевик (киножанр),Стэнли Тонг,Китай,2020,N/A
"Аватар, или Замена душ","Кинофантастика,Драма (жанр)","Маевский, Януш",Польша,1964,N/A
Авария — дочь мента,Драматический фильм,"Туманишвили, Михаил Иосифович",Кинематограф СССР,1989,N/A
Авантюристы,Приключенческий фильм,,Россия,2014,N/A
Авантюра леди Хелен,Короткометражное кино,"Гриффит, Дэвид Уорк",Кинематограф США,1909,N/A
Аванти!,Кинокомедия,"Уайлдер, Билли","Соединённые Штаты Америки,Италия",1972,N/A
Абсолютная власть,"Драма (жанр),Триллер,Детектив",,Соединённые Штаты Америки,2016,N/A
Авантюра,,"Макаров, Виталий Игнатьевич (страница отсутствует)","Россия,Украина",1995,N/A
Абу Райхан Беруни,Драматический фильм,Шухрат Аббасов,Кинематограф СССР,1974,N/A
Аванпост,"Фильм-триллер,Постапокалиптический фильм,Научно-фантастический фильм","Баранов, Егор Геннадьевич",Россия,2019,N/A
Абсолон,Фантастический боевик (жанр) (страница отсутствует),Дэвид Барто (страница отсутствует),"Великобритания,Канада",2003,N/A
Авантюрист,"Драма (жанр),Приключенческий фильм","Чжан Пэйчэн (страница отсутствует),zh:張佩成",Китайская Республика (Тайвань),1976,N/A
Авалон,Драма (жанр),"Левинсон, Барри",Соединённые Штаты Америки,1990,N/A
Ава,Драма (жанр),"Мисиус, Леа (страница отсутствует),fr:Léa Mysius",Франция,2017,N/A
Абсурдистан,Комедия,Файт Хельмер (страница отсутствует),"Германия,Азербайджан",2008,N/A
Абсолютные новички,"Драма (жанр),Фэнтези,Мелодрама,Мюзикл","Темпл, Джулиен (страница отсутствует),en:Julien Temple","Великобритания,Австралия",1986,N/A
"Абраксас, хранитель Вселенной",Боевик (киножанр),"Ли, Дэмьен (страница отсутствует)",США,1991,N/A
"Аборт: Истории, рассказанные женщинами",Документальное кино,,,2016,N/A
Абсолютная сотня,"Криминальный фильм,Драма (жанр),Боевик (киножанр),Триллер",Срджан Голубович,Союзная Республика Югославия,2001,N/A
Аббатство Даунтон: Новая эра,Историческая драма,"Кёртис, Саймон (режиссёр) (страница отсутствует),en:Simon Curtis (filmmaker)","Великобритания,Соединённые Штаты Америки",2022,N/A
Абрикосовые рощи,,Пуриа Хейдари Урех (страница отсутствует),Армения,2016,N/A
Абориген,Драматический фильм,"Николаева, Елена Владиславовна",Кинематограф СССР,1988,N/A
Абесалом и Этери,"Опера,Драматический фильм,Романтический фильм",Леонард Эсакия,"Грузинская Советская Социалистическая Республика,Грузинская ССР",1966,N/A
"Абдулладжан, или Посвящается Стивену Спилбергу","Фантастический фильм,Комедия",Зульфикар Мусаков,Союз Советских Социалистических Республик,1991,N/A
А у нас была тишина...,Военная драма,"Шамшурин, Владимир Георгиевич",Кинематограф СССР,1977,N/A
Абитуриентка,Драматический фильм,"Мишурин, Алексей Александрович",Кинематограф СССР,1973,N/A
Аафат,Криминальный триллер,d:Q55647621,Индия,1977,N/A
Аббатство Даунтон,Драма (жанр),"Энглер, Майкл (страница отсутствует),en:Michael Engler",Великобритания,2019,N/A
Аббат Шаолиня,"Боевик (киножанр),Приключенческий фильм","Хэ Мэнхуа (страница отсутствует),en:Ho Meng Hua",Гонконг,1979,N/A
Абель,Кинокомедия,Алекс ван Вармердам,Нидерланды,1986,N/A
Аббатство Даунтон 3,,"Кёртис, Саймон (режиссёр) (страница отсутствует),en:Simon Curtis (filmmaker)","Великобритания,Соединённые Штаты Америки",2025,7.1
А у вас который час?,Драма (жанр),Цай Минлян,Китайская Республика (Тайвань),2001,N/A
Абдулла Арипов,"Исторический фильм,Биографический фильм",,Узбекистан,2023,N/A
А теперь суди…,Драматический фильм,"Довгань, Владимир Захарович",Союз Советских Социалистических Республик,1966,N/A
«А чой-то ты во фраке?»,"Комедия,Мюзикл","Райхельгауз, Иосиф Леонидович","Россия,Россия",1993,N/A
А счастье рядом,Мелодрама,Маргарита Касымова,"Кинематограф СССР,Таджикская Советская Социалистическая Республика",1978,N/A
Абатуар. Лабиринт страха,Фильм ужасов,"Боусман, Даррен Линн",Соединённые Штаты Америки,2016,N/A
А зори здесь тихие…,,Ренат Давлетьяров,Россия,2015,N/A
"А теперь, дамы и господа","Криминальный фильм,Драма (жанр),Мелодрама,Триллер",Клод Лелуш,"Франция,Великобритания",2002,N/A
Монти Пайтон: а теперь нечто совсем другое,Кинокомедия,"Макнафтон, Иан (страница отсутствует)",Великобритания,1971,N/A
А пароходы гудят и уходят…,,d:Q20508963,Союз Советских Социалистических Республик,1972,N/A
А поутру они проснулись,"Кинокомедия,Драматический фильм","Никоненко, Сергей Петрович",Россия,2003,N/A
"А ну-ка, дедушки!",,"Ненова, Нинель Тодоровна,Цулая, Гено Ясонович","Союз Советских Социалистических Республик,Флаг Болгарии,Народная Республика Болгария",1981,N/A
А теперь не смотри,Мистический триллер (страница отсутствует),"Роуг, Николас","Великобритания,Италия",1973,N/A
А как же Боб?,Кинокомедия,"Оз, Фрэнк",Соединённые Штаты Америки,1991,N/A
А защищал её Плевако,Драма (жанр),,Российская империя,1916,N/A
…А зори здесь тихие,"Драма (жанр),Военный фильм,Экранизация","Ростоцкий, Станислав Иосифович",Союз Советских Социалистических Республик,1972,N/A
А завтра весь мир,Драматический фильм,Юлия фон Хайнц (страница отсутствует),"Флаг Германии,Флаг Франции",2020,N/A
А потом мы танцевали,Драма (киножанр),"Акин, Леван",,2019,N/A
А если это любовь?,Драма (жанр),"Райзман, Юлий Яковлевич",Кинематограф СССР,1961,N/A
«3096 дней»,Драма (жанр),"Хорман, Шерри",Германия,2013,6.5
А вот и гости!,"Кинокомедия,Драма (жанр),Семейный фильм,Фэнтези",Дэвид Йейтс,Великобритания,2003,N/A
А Йинг,Драматический фильм,"Фон, Аллен",Гонконг,1983,N/A
А вот и Лола,Романтическая комедия,"Эллен Сидлер (страница отсутствует),Мэган Силер (страница отсутствует)",Кинематограф США,2009,N/A
А кто я на этот раз?,,"Демми, Джонатан",США,1983,N/A
А в душе я танцую,Драма (жанр),"О'Доннелл, Дэмиен","Кинематограф Великобритании,Кинематограф Ирландии,Кинематограф Франции",2004,N/A
А вот и Полли,Комедия,Джон Гамбург (страница отсутствует),Соединённые Штаты Америки,2004,N/A
2046,"Драма (жанр),Мелодрама,Кинофантастика",Вонг Карвай,"Китай,Гонконг",2004,7.4
А был ли Каротин,"Детективный фильм,Кинокомедия","Полока, Геннадий Иванович",Союз Советских Социалистических Республик,1989,N/A
2036: Происхождение неизвестно,Научная фантастика,,Великобритания,2018,4.3
А вот и Хаггетты,"Комедийный фильм,Драматический фильм",Кен Эннакин,Великобритания,1948,N/A
А вы любили когда-нибудь?,Музыкальная комедия,"Усов, Игорь Владимирович",Союз Советских Социалистических Республик,1973,N/A
2012: Ледниковый период,"Научно-фантастический фильм,Фильм-катастрофа",,Соединённые Штаты Америки,2011,5.8
2019: После падения Нью-Йорка,"Боевик (киножанр),Фильм ужасов,Кинофантастика,Постапокалиптика","Мартино, Серджо","Франция,Италия",1983,5.5
7500,"Триллер,Боевик (киножанр)",,"Соединённые Штаты Америки,Австрия,Германия",2019,6.3
2199: Космическая одиссея,"Боевик (киножанр),Постапокалиптика,Космическая опера,Драма (жанр)","Ямадзаки, Такаси (страница отсутствует)",Япония,2010,8.1
2009: Утраченные воспоминания,"Альтернативная история,Кинофантастика,Боевик (киножанр),Триллер",Ли Щи-мён (страница отсутствует),"Флаг Республики Корея,Южная Корея,Флаг Японии,Япония",2002,6.1
3000 миль до Грейслэнда,"Драма (жанр),Комедия,Криминальная драма,Триллер",Дэмиен Лихтенштайн (страница отсутствует),США,2001,6.0
2012,"Научно-фантастический фильм,Фильм-катастрофа","Эммерих, Роланд",Соединённые Штаты Америки,2009,5.8
2001 маньяк,Комедия ужасов,Тим Салливан (страница отсутствует),Соединённые Штаты Америки,2005,8.3
2067: Петля времени,,,Австралия,2020,4.9
2001 маньяк: Территория криков,"Кинокомедия,Фильм ужасов","Салливан, Тим (страница отсутствует),en:Tim Sullivan (director)",Кинематограф США,2010,8.3
2081,"Кинофантастика,Антиутопия",Чендлер Таттл (страница отсутствует),Соединённые Штаты Америки,2009,6.9
1991: Год прорыва панка,Документальное кино,,Соединённые Штаты Америки,1992,7.3
1990: Воины Бронкса,"Боевик (киножанр),Антиутопия",,Италия,1982,5.2
2050,"Научно-фантастический фильм,Драматический фильм",,Соединённые Штаты Америки,2018,3.9
«1984»,Реклама,Ридли Скотт,США,1984,5.4
2030 — Восстание молодых немцев,"Фантастика,Драма",Йорг Людорф (страница отсутствует),Германия,2011,3.8
1993,Драматический фильм,"Велединский, Александр Алексеевич",Россия,2023,7.5
1941,"Военный фильм,Кинокомедия","Спилберг, Стивен",Соединённые Штаты Америки,1979,5.8
2036: Nexus Dawn,"Антиутопический фильм,Научно-фантастический фильм,Киберпанк","Скотт, Люк",Соединённые Штаты Америки,30 августа,6.9
1984,Антиутопия,"Рэдфорд, Майкл",Великобритания,1984,7.1
1812: Уланская баллада,"Приключенческий фильм,Исторический фильм","Фесенко, Олег Феликсович (страница отсутствует)",Россия,2012,8.3
1917,"Военный фильм,Драма (жанр)","Мендес, Сэм","Великобритания,Соединённые Штаты Америки",2019,8.2
1941. Крылья над Берлином,"Биографический фильм,Мелодрама",,Россия,2022,5.8
1939,Драма (жанр),"Поляков, Стивен",Великобритания,2009,6.1
1812 год,"Драма (жанр),Исторический фильм","Гончаров, Василий Михайлович,Кай Ганзен (страница отсутствует),Александр Уральский (страница отсутствует)",Российская империя,1912,8.3
1971,Документальное кино,"Гамильтон, Джоанна (страница отсутствует)",Соединённые Штаты Америки,2014,8.2
1242: Врата на Запад,,d:Q56390802,Венгрия,2023,N/A
1860,Драма (жанр),"Блазетти, Алессандро",Италия,1934,7.7
1922,"Криминальная драма,Триллер",,Соединённые Штаты Америки,2017,6.2
1812,"Документальное кино,Драма (жанр)",,Россия,,5.6
1944,"Военный фильм,Драма (жанр)","Нюганен, Эльмо","Эстония,Финляндия",2015,7.0
1500 шагов,Драма (жанр),"Рейд, Джош (страница отсутствует)",Австралия,2014,6.4
1612,Приключенческий фильм,"Хотиненко, Владимир Иванович",Россия,2007,5.6
1408,"Психологические ужасы,Триллер,Мистический фильм,Психоделика,Драматический фильм","Хофстрём, Микаэль",Соединённые Штаты Америки,2007,6.8
1492: Завоевание рая,"Драма (жанр),Исторический фильм","Скотт, Ридли","Соединённые Штаты Америки,США,Франция,Франция,Испания,Испания,Великобритания,Великобритания",1992,6.4
1210,Драма (жанр),Арсений Гончуков,"Флаг России,Россия",2012,6.2
600 миль,Драматический фильм,d:Q22443163,Мексика,6 февраля,5.5
711 Оушен Драйв,Фильм нуар,Джозеф М. Ньюман,Соединённые Штаты Америки,1950,6.8
1040,Документальное кино,Эван Джексон Леонг (страница отсутствует),Соединённые Штаты Америки,,N/A
900 незабываемых дней,"Документальный фильм,Пропагандистский фильм","Соловцов, Валерий Михайлович",Союз Советских Социалистических Республик,1964,6.2
1002-ая ночь,Музыкальный фильм,Мукадас Махмудов,Союз Советских Социалистических Республик,1964,8.6
900 дней.,Документальный фильм,,"Флаг Нидерландов,Нидерланды",2011,6.2
500 дней лета,"Романтический фильм,Комедийная драма","Уэбб, Марк",Соединённые Штаты Америки,2009,7.7
713-й просит посадку,"Драма (жанр),Триллер,Приключенческий фильм,Фильм-катастрофа","Никулин, Григорий Георгиевич (старший)",Кинематограф СССР,1962,6.7
977,"Кинофантастика,Драма (жанр)","Хомерики, Николай Феликсович",Россия,2006,5.6
300 спартанцев,"Эпический фильм,Исторический фильм,Боевик (киножанр)","Снайдер, Зак",Соединённые Штаты Америки,2006,7.6
300 спартанцев: Расцвет империи,"Эпический фильм,Исторический фильм,Боевик (киножанр)",,Соединённые Штаты Америки,6,7.6
800 пуль,Драма (жанр),"Иглесия, Алекс де ла",Испания,2002,7.1
800 льё вниз по Амазонке,Приключенческий фильм,"Льоса, Луис","Перу,Соединённые Штаты Америки",1993,7.1
